Circuit: ** sch_path: C:/Users/seiji/work/Op8_18/Xschem/op8_18_tb_direct_ac.sch

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter HDIF
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
No AC stimulus found:
     Set the value of a current or voltage source to "AC 1."
     to make it behave as a signal generator for AC analysis.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
Gmin = 2.03704e-09
Gmin = 2.18725e-10
Gmin = 2.34854e-11
Gmin = 2.52173e-12
Gmin = 2.70769e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:       m:1:1       m:1:2       m:1:3       m:1:4      m:1:11
Model:       pch         pch         pch         pch         pch
Id:        3.88e-19    9.21e-18    3.88e-19    9.21e-18   -7.21e-12
Vgs:       1.31e-06    1.17e-06    1.31e-06    1.17e-06    1.31e-06
Vds:       1.38e-07    1.17e-06    1.38e-07    1.17e-06   -3.59e+00
Vbs:       0.00e+00   -1.38e-07    0.00e+00   -1.38e-07    0.00e+00
Vth:      -9.24e-01   -9.39e-01   -9.24e-01   -9.39e-01   -9.24e-01
Vdsat:    -4.02e-02   -4.11e-02   -4.02e-02   -4.11e-02   -4.02e-02
Gm:        1.03e-19    2.85e-18    1.03e-19    2.85e-18    1.99e-14
Gds:       3.14e-14    1.03e-13    3.14e-14    1.03e-13    2.95e-18
Gmb        5.26e-20    1.48e-18    5.26e-20    1.48e-18    1.01e-14
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.10e-14    3.70e-14    1.10e-14    3.70e-14    1.10e-14
Cgdov:     1.10e-14    3.70e-14    1.10e-14    3.70e-14    1.10e-14
Cgbov:     1.61e-14    1.63e-14    1.61e-14    1.63e-14    1.61e-14
dQgdVgb:   1.84e-13    2.95e-13    1.84e-13    2.95e-13    1.84e-13
dQgdVdb:  -1.10e-14   -3.70e-14   -1.10e-14   -3.70e-14   -1.10e-14
dQgdVsb:  -1.10e-14   -3.71e-14   -1.10e-14   -3.71e-14   -1.10e-14
dQddVgb:  -1.10e-14   -3.70e-14   -1.10e-14   -3.70e-14   -1.10e-14
dQddVdb:   1.10e-14    3.70e-14    1.10e-14    3.70e-14    1.10e-14
dQddVsb:   8.01e-24    8.13e-24    8.01e-24    8.13e-24    4.94e-23
