Version 4
SHEET 640 640 1
TEXT 0 0 Left 2 ;{INTUITIVE_INTERFACE
TEXT 2040 -18748 Left 2 ;{D}
TEXT 3288 -18764 Left 2 ;{D}
TEXT 1192 -18748 Left 2 ;{D}
TEXT 1192 -18012 Left 2 ;{D}
TEXT 2056 -18012 Left 2 ;{D}
TEXT 1192 -12268 Left 2 ;{D}
TEXT 2056 -12268 Left 2 ;{D}
TEXT 1192 -11628 Left 2 ;{D}
TEXT 2056 -11628 Left 2 ;{D}
TEXT 1192 -10924 Left 2 ;{D}
TEXT 3400 -10924 Left 2 ;{D}
TEXT 2088 -10924 Left 2 ;{D}
TEXT 0 0 Left 2 ;{(Enable
TEXT 0 0 Left 2 ;{Move
TEXT 0 0 Left 2 ;{Move
TEXT 2432 -12360 Left 2 ;{Shift}
TEXT 2432 -12472 Left 2 ;{Ctrl}
TEXT 2464 -10696 Left 2 ;{Ctrl}
TEXT 0 0 Left 2 ;{Duplicate
TEXT 2040 -17420 Left 2 ;{D}
TEXT 3288 -17436 Left 2 ;{D}
TEXT 1192 -17420 Left 2 ;{D}
TEXT 2840 -17420 Left 2 ;{D}
TEXT 2032 -17128 Left 2 ;{Shift}
TEXT 2904 -19500 Left 2 ;{D}
TEXT 1104 -19500 Left 2 ;{D}
TEXT 2736 -19176 Left 2 ;{Shift}
TEXT 3640 -19500 Left 2 ;{D}
TEXT 3984 -19160 Left 2 ;{Alt}
TEXT 1112 -19184 Left 2 ;{Select}
TEXT 1224 -16076 Left 2 ;{D}
TEXT 2088 -16076 Left 2 ;{D}
TEXT 3896 -16076 Left 2 ;{D}
TEXT 0 0 Left 2 ;{Resize
TEXT 0 0 Left 2 ;{Cut
TEXT 2288 -9704 Left 2 ;{Ctrl}
TEXT 2288 -9576 Left 2 ;{Shift}
TEXT 0 0 Left 2 ;{Accurately
TEXT 3328 -5192 Left 2 ;{Ctrl}
TEXT 2288 -8984 Left 2 ;{Alt}
TEXT 0 0 Left 2 ;{Click
TEXT 2528 -8328 Left 2 ;{Ctrl}
TEXT 1048 -7788 Left 2 ;{D}
TEXT 1976 -7788 Left 2 ;{D}
TEXT 3016 -7788 Left 2 ;{D}
TEXT 3136 -7848 Left 2 ;{Ctrl}
TEXT 3136 -7720 Left 2 ;{!}
TEXT 0 0 Left 2 ;{If
TEXT 2040 -19500 Left 2 ;{D}
TEXT 1728 -19624 Left 2 ;{Shift}
TEXT 3328 -4584 Left 2 ;{Ctrl}
TEXT 3328 -4472 Left 2 ;{Shift}
TEXT 0 0 Left 2 ;{Join
TEXT 3072 -7368 Left 2 ;{&}
TEXT 0 0 Left 2 ;{This
TEXT 2928 -6680 Left 2 ;{&}
TEXT 0 0 Left 2 ;{This
TEXT 2064 -5640 Left 2 ;{!}
TEXT 1264 -5528 Left 2 ;{Shift}
TEXT 1152 -5648 Left 2 ;{+}
TEXT 0 0 Left 2 ;{The
TEXT 0 0 Left 2 ;{Single
TEXT 1320 -3772 Left 2 ;{D}
TEXT 2280 -3772 Left 2 ;{D}
TEXT 2560 -3672 Left 2 ;{Shift}
TEXT 0 0 Left 2 ;{Join
TEXT 0 0 Left 2 ;{Options->Auto
TEXT 0 0 Left 2 ;{Join
TEXT 0 0 Left 2 ;{This
TEXT 0 0 Left 2 ;{This
TEXT 0 0 Left 2 ;{This
TEXT 3072 -6456 Left 2 ;{&}
TEXT 0 0 Left 2 ;{Options->Auto
TEXT 0 0 Left 2 ;{Options->Auto
TEXT 0 0 Left 2 ;{multiple
TEXT 0 0 Left 2 ;{overlayed
TEXT 3792 -10696 Left 2 ;{Ctrl}
TEXT 3168 -9704 Left 2 ;{Ctrl}
TEXT 3168 -9576 Left 2 ;{Shift}
TEXT 0 0 Left 2 ;{you
TEXT 0 0 Left 2 ;{...
TEXT 3256 -3772 Left 2 ;{D}
TEXT 0 0 Left 2 ;{Click
TEXT 0 0 Left 2 ;{Click
TEXT 0 0 Left 2 ;{This
TEXT 1224 -10268 Left 2 ;{D}
TEXT 2120 -10268 Left 2 ;{D}
TEXT 0 0 Left 2 ;{Press
TEXT 0 0 Left 2 ;{Press
TEXT 1136 -16748 Left 2 ;{D}
TEXT 2040 -16748 Left 2 ;{D}
TEXT 2840 -16748 Left 2 ;{D}
TEXT 3624 -16748 Left 2 ;{D}
TEXT 3168 -15560 Left 2 ;{Shift}
TEXT 0 0 Left 2 ;{Rotate
TEXT 816 -14776 Left 2 ;{Shift}
TEXT 816 -14664 Left 2 ;{R}
TEXT 1312 -14776 Left 2 ;{Shift}
TEXT 1312 -14664 Left 2 ;{R}
TEXT 1792 -14776 Left 2 ;{Shift}
TEXT 1792 -14664 Left 2 ;{R}
TEXT 2288 -14776 Left 2 ;{Shift}
TEXT 2288 -14664 Left 2 ;{R}
TEXT 2800 -14776 Left 2 ;{Shift}
TEXT 2800 -14664 Left 2 ;{F}
TEXT 3328 -14776 Left 2 ;{Shift}
TEXT 3328 -14664 Left 2 ;{V}
TEXT 1240 -14252 Left 2 ;{D}
TEXT 2764 -14056 Left 2 ;{D}
TEXT 2000 -14252 Left 2 ;{D}
TEXT 3104 -14472 Left 2 ;{Shift}
TEXT 3104 -14360 Left 2 ;{R}
TEXT 0 0 Left 2 ;{Selected
